car_ID,symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,price,compressionratio,horsepower,peakrpm,citympg,highwaympg
1,3,88.6,168.8,64.1,48.8,2548,130,3.47,13495,9,111,5000,21,27
2,3,88.6,168.8,64.1,48.8,2548,130,3.47,16500,9,111,5000,21,27
3,1,94.5,171.2,65.5,52.4,2823,152,2.68,16500,9,154,5000,19,26
4,2,99.8,176.6,66.2,54.3,2337,109,3.19,13950,10,102,5500,24,30
5,2,99.4,176.6,66.4,54.3,2824,136,3.19,17450,8,115,5500,18,22
6,2,99.8,177.3,66.3,53.1,2507,136,3.19,15250,8.5,110,5500,19,25
7,1,105.8,192.7,71.4,55.7,2844,136,3.19,17710,8.5,110,5500,19,25
8,1,105.8,192.7,71.4,55.7,2954,136,3.19,18920,8.5,110,5500,19,25
9,1,105.8,192.7,71.4,55.9,3086,131,3.13,23875,8.3,140,5500,17,20
10,0,99.5,178.2,67.9,52,3053,131,3.13,17859.167,7,160,5500,16,22
11,2,101.2,176.8,64.8,54.3,2395,108,3.5,16430,8.8,101,5800,23,29
12,0,101.2,176.8,64.8,54.3,2395,108,3.5,16925,8.8,101,5800,23,29
13,0,101.2,176.8,64.8,54.3,2710,164,3.31,20970,9,121,4250,21,28
14,0,101.2,176.8,64.8,54.3,2765,164,3.31,21105,9,121,4250,21,28
15,1,103.5,189,66.9,55.7,3055,164,3.31,24565,9,121,4250,20,25
16,0,103.5,189,66.9,55.7,3230,209,3.62,30760,8,182,5400,16,22
17,0,103.5,193.8,67.9,53.7,3380,209,3.62,41315,8,182,5400,16,22
18,0,110,197,70.9,56.3,3505,209,3.62,36880,8,182,5400,15,20
19,2,88.4,141.1,60.3,53.2,1488,61,2.91,5151,9.5,48,5100,47,53
20,1,94.5,155.9,63.6,52,1874,90,3.03,6295,9.6,70,5400,38,43
21,0,94.5,158.8,63.6,52,1909,90,3.03,6575,9.6,70,5400,38,43
22,1,93.7,157.3,63.8,50.8,1876,90,2.97,5572,9.41,68,5500,37,41
23,1,93.7,157.3,63.8,50.8,1876,90,2.97,6377,9.4,68,5500,31,38
24,1,93.7,157.3,63.8,50.8,2128,98,3.03,7957,7.6,102,5500,24,30
25,1,93.7,157.3,63.8,50.6,1967,90,2.97,6229,9.4,68,5500,31,38
26,1,93.7,157.3,63.8,50.6,1989,90,2.97,6692,9.4,68,5500,31,38
27,1,93.7,157.3,63.8,50.6,1989,90,2.97,7609,9.4,68,5500,31,38
28,1,93.7,157.3,63.8,50.6,2191,98,3.03,8558,7.6,102,5500,24,30
29,-1,103.3,174.6,64.6,59.8,2535,122,3.34,8921,8.5,88,5000,24,30
30,3,95.9,173.2,66.3,50.2,2811,156,3.6,12964,7,145,5000,19,24
31,2,86.6,144.6,63.9,50.8,1713,92,2.91,6479,9.6,58,4800,49,54
32,2,86.6,144.6,63.9,50.8,1819,92,2.91,6855,9.2,76,6000,31,38
33,1,93.7,150,64,52.6,1837,79,2.91,5399,10.1,60,5500,38,42
34,1,93.7,150,64,52.6,1940,92,2.91,6529,9.2,76,6000,30,34
35,1,93.7,150,64,52.6,1956,92,2.91,7129,9.2,76,6000,30,34
36,0,96.5,163.4,64,54.5,2010,92,2.91,7295,9.2,76,6000,30,34
37,0,96.5,157.1,63.9,58.3,2024,92,2.92,7295,9.2,76,6000,30,34
38,0,96.5,167.5,65.2,53.3,2236,110,3.15,7895,9,86,5800,27,33
39,0,96.5,167.5,65.2,53.3,2289,110,3.15,9095,9,86,5800,27,33
40,0,96.5,175.4,65.2,54.1,2304,110,3.15,8845,9,86,5800,27,33
41,0,96.5,175.4,62.5,54.1,2372,110,3.15,10295,9,86,5800,27,33
42,0,96.5,175.4,65.2,54.1,2465,110,3.15,12945,9,101,5800,24,28
43,1,96.5,169.1,66,51,2293,110,3.15,10345,9.1,100,5500,25,31
44,0,94.3,170.7,61.8,53.5,2337,111,3.31,6785,8.5,78,4800,24,29
45,1,94.5,155.9,63.6,52,1874,90,3.03,8916.5,9.6,70,5400,38,43
46,0,94.5,155.9,63.6,52,1909,90,3.03,8916.5,9.6,70,5400,38,43
47,2,96,172.6,65.2,51.4,2734,119,3.43,11048,9.2,90,5000,24,29
48,0,113,199.6,69.6,52.8,4066,258,3.63,32250,8.1,176,4750,15,19
49,0,113,199.6,69.6,52.8,4066,258,3.63,35550,8.1,176,4750,15,19
50,0,102,191.7,70.6,47.8,3950,326,3.54,36000,11.5,262,5000,13,17
51,1,93.1,159.1,64.2,54.1,1890,91,3.03,5195,9,68,5000,30,31
52,1,93.1,159.1,64.2,54.1,1900,91,3.03,6095,9,68,5000,31,38
53,1,93.1,159.1,64.2,54.1,1905,91,3.03,6795,9,68,5000,31,38
54,1,93.1,166.8,64.2,54.1,1945,91,3.03,6695,9,68,5000,31,38
55,1,93.1,166.8,64.2,54.1,1950,91,3.08,7395,9,68,5000,31,38
56,3,95.3,169,65.7,49.6,2380,70,3.33,10945,9.4,101,6000,17,23
57,3,95.3,169,65.7,49.6,2380,70,3.33,11845,9.4,101,6000,17,23
58,3,95.3,169,65.7,49.6,2385,70,3.33,13645,9.4,101,6000,17,23
59,3,95.3,169,65.7,49.6,2500,80,3.33,15645,9.4,135,6000,16,23
60,1,98.8,177.8,66.5,53.7,2385,122,3.39,8845,8.6,84,4800,26,32
61,0,98.8,177.8,66.5,55.5,2410,122,3.39,8495,8.6,84,4800,26,32
62,1,98.8,177.8,66.5,53.7,2385,122,3.39,10595,8.6,84,4800,26,32
63,0,98.8,177.8,66.5,55.5,2410,122,3.39,10245,8.6,84,4800,26,32
64,0,98.8,177.8,66.5,55.5,2443,122,3.39,10795,22.7,64,4650,36,42
65,0,98.8,177.8,66.5,55.5,2425,122,3.39,11245,8.6,84,4800,26,32
66,0,104.9,175,66.1,54.4,2670,140,3.76,18280,8,120,5000,19,27
67,0,104.9,175,66.1,54.4,2700,134,3.43,18344,22,72,4200,31,39
68,-1,110,190.9,70.3,56.5,3515,183,3.58,25552,21.5,123,4350,22,25
69,-1,110,190.9,70.3,58.7,3750,183,3.58,28248,21.5,123,4350,22,25
70,0,106.7,187.5,70.3,54.9,3495,183,3.58,28176,21.5,123,4350,22,25
71,-1,115.6,202.6,71.7,56.3,3770,183,3.58,31600,21.5,123,4350,22,25
72,-1,115.6,202.6,71.7,56.5,3740,234,3.46,34184,8.3,155,4750,16,18
73,3,96.6,180.3,70.5,50.8,3685,234,3.46,35056,8.3,155,4750,16,18
74,0,120.9,208.1,71.7,56.7,3900,308,3.8,40960,8,184,4500,14,16
75,1,112,199.2,72,55.4,3715,304,3.8,45400,8,184,4500,14,16
